info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/bq/vjwfmmdn29sc4vjj7sdvf_jc0000gn/T/chromatic--8226-Ca4wrau4Kio1
info => Loading presets
info => Copying static files: /Users/annaperminova/Documents/relay/taskbox/public at /var/folders/bq/vjwfmmdn29sc4vjj7sdvf_jc0000gn/T/chromatic--8226-Ca4wrau4Kio1/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/annaperminova/Documents/relay/taskbox/storybook-init-framework-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/.storybook/preview.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/annaperminova/Documents/relay/taskbox/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active /Users/annaperminova/Documents/relay/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/4 modules 1 active /Users/annaperminova/Documents/relay/taskbox/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.js)$/
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/5 modules 1 active /Users/annaperminova/Documents/relay/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/annaperminova/Documents/relay/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/6 modules 2 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/7 modules 3 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/8 modules 4 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/9 modules 5 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/10 modules 6 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/12 modules 8 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/13 modules 9 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/14 modules 10 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/15 modules 11 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/16 modules 12 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/16 modules 11 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/16 modules 10 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/16 modules 9 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/16 modules 7 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 11/16 modules 5 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/16 modules 4 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 13/16 modules 3 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 14/16 modules 2 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 15/16 modules 1 active /Users/annaperminova/Documents/relay/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/annaperminova/Documents/relay/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 15/19 modules 4 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 16/19 modules 3 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 16/21 modules 5 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 16/22 modules 6 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 16/23 modules 7 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 16/24 modules 8 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 16/25 modules 9 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js
<s> [webpack.Progress] 11% building 16/26 modules 10 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 16/27 modules 11 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 16/28 modules 12 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 16/29 modules 13 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/29 modules 12 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/30 modules 13 active /Users/annaperminova/Documents/relay/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/annaperminova/Documents/relay/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 18/30 modules 12 active /Users/annaperminova/Documents/relay/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/annaperminova/Documents/relay/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 19/30 modules 11 active /Users/annaperminova/Documents/relay/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/annaperminova/Documents/relay/taskbox/.storybook/preview.js
